Date,Open,High,Low,Close,Volume
2019-08-13 03:00:00,105.5135,105.519,105.424,105.4695,3336
2019-08-13 04:00:00,105.468,105.512,105.416,105.4265,2143
2019-08-13 05:00:00,105.428,105.436,105.358,105.3885,2526
2019-08-13 06:00:00,105.3865,105.43,105.252,105.2905,4460
2019-08-13 07:00:00,105.292,105.357,105.128,105.1935,4696
2019-08-13 08:00:00,105.1945,105.337,105.194,105.297,3846
2019-08-13 09:00:00,105.298,105.298,105.106,105.139,4464
2019-08-13 10:00:00,105.1375,105.218,105.066,105.215,4253
2019-08-13 11:00:00,105.2165,105.254,105.12,105.211,2856
2019-08-13 12:00:00,105.212,105.39,105.154,105.208,7149
2019-08-13 13:00:00,105.209,106.671,105.192,106.5455,18147
2019-08-13 14:00:00,106.547,106.978,106.274,106.635,18924
2019-08-13 15:00:00,106.633,106.645,106.366,106.604,12099
2019-08-13 16:00:00,106.605,106.685,106.52,106.5675,7210
2019-08-13 17:00:00,106.569,106.682,106.41,106.6115,8763
2019-08-13 18:00:00,106.6105,106.686,106.579,106.682,4380
2019-08-13 19:00:00,106.683,106.712,106.615,106.6885,3849
2019-08-13 20:00:00,106.687,106.748,106.64,106.7445,2048
2019-08-13 21:00:00,106.737,106.772,106.708,106.738,484
2019-08-13 22:00:00,106.7365,106.736,106.609,106.614,1120
2019-08-13 23:00:00,106.615,106.677,106.595,106.6055,2183
2019-08-14 00:00:00,106.607,106.612,106.288,106.3235,6842
2019-08-14 01:00:00,106.3225,106.498,106.322,106.4125,5637
2019-08-14 02:00:00,106.4105,106.41,106.238,106.2895,4619
2019-08-14 03:00:00,106.291,106.376,106.282,106.363,2764
2019-08-14 04:00:00,106.364,106.626,106.343,106.5555,3496
2019-08-14 05:00:00,106.557,106.571,106.426,106.446,2412
2019-08-14 06:00:00,106.445,106.468,106.36,106.391,2950
2019-08-14 07:00:00,106.39,106.444,106.306,106.444,3998
2019-08-14 08:00:00,106.443,106.47,106.37,106.446,3700
2019-08-14 09:00:00,106.445,106.46,106.359,106.364,2509
2019-08-14 10:00:00,106.363,106.364,106.112,106.135,5574
2019-08-14 11:00:00,106.136,106.206,105.778,105.863,9590
2019-08-14 12:00:00,105.8645,106.025,105.776,106.006,11509
2019-08-14 13:00:00,106.007,106.115,105.87,106.1115,14463
2019-08-14 14:00:00,106.113,106.113,105.784,105.8085,11926
2019-08-14 15:00:00,105.8075,105.871,105.653,105.7995,8980
2019-08-14 16:00:00,105.798,105.902,105.726,105.762,6929
2019-08-14 17:00:00,105.7605,105.988,105.732,105.971,7061
2019-08-14 18:00:00,105.9695,105.982,105.84,105.8825,6129
2019-08-14 19:00:00,105.881,106.068,105.873,105.9965,9645
2019-08-14 20:00:00,105.998,106.008,105.9,105.9115,1582
2019-08-14 21:00:00,105.864,105.89,105.734,105.767,734
2019-08-14 22:00:00,105.7695,105.867,105.756,105.7965,1229
2019-08-14 23:00:00,105.795,105.936,105.795,105.916,2202
2019-08-15 00:00:00,105.917,106.031,105.846,105.961,6252
2019-08-15 01:00:00,105.962,105.977,105.814,105.941,7288
2019-08-15 02:00:00,105.942,105.977,105.889,105.92,4218
2019-08-15 03:00:00,105.9215,105.958,105.883,105.8935,2978
2019-08-15 04:00:00,105.8955,105.914,105.83,105.9025,3151
2019-08-15 05:00:00,105.9035,105.946,105.868,105.9105,2861
2019-08-15 06:00:00,105.9115,106.782,105.894,106.326,9960
2019-08-15 07:00:00,106.327,106.361,106.138,106.251,9375
2019-08-15 08:00:00,106.25,106.254,106.066,106.072,5107
2019-08-15 09:00:00,106.0705,106.094,105.806,105.923,8834
2019-08-15 10:00:00,105.922,105.932,105.702,105.7615,7248
2019-08-15 11:00:00,105.7625,106.346,105.749,106.1115,12413
2019-08-15 12:00:00,106.11,106.352,106.097,106.2015,15664
2019-08-15 13:00:00,106.1995,106.294,106.008,106.2705,18965
2019-08-15 14:00:00,106.269,106.29,106.128,106.155,13590
2019-08-15 15:00:00,106.154,106.194,106.094,106.124,7843
2019-08-15 16:00:00,106.122,106.124,106.056,106.1125,5235
2019-08-15 17:00:00,106.111,106.164,105.802,105.9055,7251
2019-08-15 18:00:00,105.9045,106.176,105.861,106.1085,11432
2019-08-15 19:00:00,106.1095,106.174,106.0,106.0405,7318
2019-08-15 20:00:00,106.0425,106.134,105.984,106.106,1368
2019-08-15 21:00:00,106.083,106.176,106.083,106.114,433
2019-08-15 22:00:00,106.112,106.162,106.103,106.134,855
2019-08-15 23:00:00,106.1325,106.152,106.084,106.0945,1746
2019-08-16 00:00:00,106.0955,106.12,106.026,106.107,5012
2019-08-16 01:00:00,106.108,106.181,106.092,106.144,4238
2019-08-16 02:00:00,106.1455,106.274,106.137,106.188,3531
2019-08-16 03:00:00,106.186,106.2405,106.16,106.213,2978
2019-08-16 04:00:00,106.2115,106.2325,106.108,106.1215,2693
2019-08-16 05:00:00,106.123,106.17,106.093,106.105,2526
2019-08-16 06:00:00,106.106,106.166,106.075,106.14,3524
2019-08-16 07:00:00,106.1385,106.216,106.122,106.161,5290
2019-08-16 08:00:00,106.16,106.366,106.142,106.311,4928
2019-08-16 09:00:00,106.31,106.494,106.288,106.4335,6594
2019-08-16 10:00:00,106.4325,106.458,106.332,106.368,3700
2019-08-16 11:00:00,106.369,106.408,106.28,106.283,4023
2019-08-16 12:00:00,106.2815,106.432,106.268,106.3965,5429
2019-08-16 13:00:00,106.3975,106.398,106.25,106.264,6181
2019-08-16 14:00:00,106.2615,106.43,106.208,106.3885,12200
2019-08-16 15:00:00,106.387,106.399,106.292,106.344,5352
2019-08-16 16:00:00,106.345,106.348,106.25,106.283,3219
2019-08-16 17:00:00,106.2815,106.306,106.252,106.288,2727
2019-08-16 18:00:00,106.2865,106.298,106.192,106.286,2345
2019-08-16 19:00:00,106.287,106.349,106.261,106.31,3152
2019-08-16 20:00:00,106.309,106.387,106.306,106.37,930
2019-08-16 21:00:00,106.3645,106.3645,106.3645,106.3645,1
2019-08-18 21:00:00,106.285,106.354,106.265,106.3295,190
2019-08-18 22:00:00,106.3335,106.475,106.327,106.4695,1345
2019-08-18 23:00:00,106.468,106.471,106.421,106.433,1599
2019-08-19 00:00:00,106.4315,106.434,106.334,106.3595,4844
2019-08-19 01:00:00,106.3585,106.432,106.252,106.2725,3905
2019-08-19 02:00:00,106.274,106.362,106.247,106.32,2459
2019-08-19 03:00:00,106.3215,106.393,106.305,106.3615,1699
2019-08-19 04:00:00,106.3605,106.382,106.338,106.349,897
2019-08-19 05:00:00,106.348,106.418,106.32,106.3905,2091
2019-08-19 06:00:00,106.3895,106.416,106.362,106.3805,3067
2019-08-19 07:00:00,106.3785,106.433,106.345,106.4015,4899
2019-08-19 08:00:00,106.4025,106.664,106.396,106.584,5646
2019-08-19 09:00:00,106.583,106.615,106.534,106.544,3095
2019-08-19 10:00:00,106.5455,106.62,106.532,106.5845,3937
2019-08-19 11:00:00,106.5825,106.698,106.562,106.6115,5050
2019-08-19 12:00:00,106.613,106.64,106.538,106.628,3530
2019-08-19 13:00:00,106.6295,106.66,106.548,106.5615,4558
2019-08-19 14:00:00,106.56,106.563,106.457,106.483,5177
2019-08-19 15:00:00,106.482,106.559,106.48,106.503,3684
2019-08-19 16:00:00,106.504,106.547,106.48,106.5405,1877
2019-08-19 17:00:00,106.539,106.564,106.52,106.5475,1675
2019-08-19 18:00:00,106.5455,106.6425,106.546,106.6255,2545
2019-08-19 19:00:00,106.627,106.668,106.615,106.6445,2467
2019-08-19 20:00:00,106.646,106.672,106.601,106.634,1279
2019-08-19 21:00:00,106.631,106.634,106.59,106.6015,209
2019-08-19 22:00:00,106.6035,106.648,106.563,106.6145,675
2019-08-19 23:00:00,106.6155,106.633,106.562,106.5665,1404
2019-08-20 00:00:00,106.568,106.692,106.514,106.621,4782
2019-08-20 01:00:00,106.622,106.628,106.559,106.5955,3408
2019-08-20 02:00:00,106.594,106.632,106.556,106.572,2561
2019-08-20 03:00:00,106.571,106.594,106.523,106.591,2084
2019-08-20 04:00:00,106.5925,106.592,106.5495,106.562,1288
2019-08-20 05:00:00,106.563,106.584,106.5295,106.5465,1701
2019-08-20 06:00:00,106.5455,106.553,106.429,106.4945,3366
2019-08-20 07:00:00,106.4935,106.494,106.392,106.465,4447
2019-08-20 08:00:00,106.464,106.471,106.398,106.4275,3252
2019-08-20 09:00:00,106.429,106.438,106.299,106.327,3727
2019-08-20 10:00:00,106.328,106.38,106.304,106.3235,2350
2019-08-20 11:00:00,106.3245,106.357,106.299,106.348,2469
2019-08-20 12:00:00,106.347,106.4,106.234,106.271,3810
2019-08-20 13:00:00,106.272,106.446,106.164,106.3,8469
2019-08-20 14:00:00,106.2985,106.466,106.279,106.3105,7697
2019-08-20 15:00:00,106.309,106.388,106.303,106.354,4118
2019-08-20 16:00:00,106.355,106.375,106.301,106.313,1972
2019-08-20 17:00:00,106.3115,106.326,106.252,106.282,2232
2019-08-20 18:00:00,106.2805,106.358,106.248,106.314,2020
2019-08-20 19:00:00,106.3125,106.32,106.2,106.2025,2514
2019-08-20 20:00:00,106.2045,106.257,106.196,106.232,1289
2019-08-20 21:00:00,106.236,106.278,106.23,106.244,243
2019-08-20 22:00:00,106.247,106.292,106.238,106.275,870
2019-08-20 23:00:00,106.276,106.292,106.25,106.2735,971
2019-08-21 00:00:00,106.275,106.392,106.275,106.329,2951
2019-08-21 01:00:00,106.33,106.44,106.324,106.418,2804
2019-08-21 02:00:00,106.417,106.504,106.414,106.4885,2892
2019-08-21 03:00:00,106.49,106.552,106.466,106.483,2066
2019-08-21 04:00:00,106.482,106.488,106.454,106.4665,1186
2019-08-21 05:00:00,106.4675,106.53,106.457,106.518,1391
2019-08-21 06:00:00,106.519,106.584,106.463,106.5665,2796
2019-08-21 07:00:00,106.5645,106.599,106.538,106.5485,3329
2019-08-21 08:00:00,106.55,106.559,106.508,106.534,2776
2019-08-21 09:00:00,106.535,106.537,106.47,106.484,2885
2019-08-21 10:00:00,106.485,106.486,106.42,106.4485,2432
2019-08-21 11:00:00,106.4475,106.5,106.422,106.499,1834
2019-08-21 12:00:00,106.497,106.512,106.4355,106.47,2419
2019-08-21 13:00:00,106.471,106.474,106.4085,106.416,2791
2019-08-21 14:00:00,106.415,106.48,106.348,106.4675,4126
2019-08-21 15:00:00,106.466,106.598,106.437,106.5335,3220
2019-08-21 16:00:00,106.5345,106.556,106.45,106.451,2842
2019-08-21 17:00:00,106.4525,106.535,106.442,106.535,1698
2019-08-21 18:00:00,106.5335,106.609,106.415,106.588,6680
2019-08-21 19:00:00,106.587,106.647,106.574,106.6255,3977
2019-08-21 20:00:00,106.6275,106.644,106.578,106.6185,775
2019-08-21 21:00:00,106.6255,106.628,106.582,106.5895,100
2019-08-21 22:00:00,106.588,106.6,106.554,106.5815,812
2019-08-21 23:00:00,106.58,106.616,106.578,106.6035,867
2019-08-22 00:00:00,106.6025,106.654,106.548,106.5985,2691
2019-08-22 01:00:00,106.5975,106.598,106.457,106.478,2674
2019-08-22 02:00:00,106.4765,106.494,106.422,106.422,2135
2019-08-22 03:00:00,106.42,106.4625,106.404,106.448,1376
2019-08-22 04:00:00,106.446,106.491,106.424,106.445,1393
2019-08-22 05:00:00,106.4465,106.453,106.408,106.4315,1778
2019-08-22 06:00:00,106.4325,106.435,106.294,106.336,3043
2019-08-22 07:00:00,106.337,106.48,106.326,106.444,7016
2019-08-22 08:00:00,106.445,106.46,106.356,106.397,3648
2019-08-22 09:00:00,106.3955,106.404,106.252,106.3725,4729
2019-08-22 10:00:00,106.3735,106.448,106.349,106.4485,2823
2019-08-22 11:00:00,106.4495,106.595,106.422,106.582,4352
2019-08-22 12:00:00,106.5805,106.639,106.492,106.582,5086
2019-08-22 13:00:00,106.583,106.587,106.322,106.3965,7191
2019-08-22 14:00:00,106.3975,106.546,106.36,106.4765,9410
2019-08-22 15:00:00,106.475,106.516,106.433,106.447,4534
2019-08-22 16:00:00,106.4485,106.504,106.44,106.441,2445
2019-08-22 17:00:00,106.442,106.454,106.372,106.3975,2032
2019-08-22 18:00:00,106.399,106.423,106.362,106.4145,1966
2019-08-22 19:00:00,106.416,106.428,106.378,106.403,2552
2019-08-22 20:00:00,106.404,106.45,106.399,106.44,1402
2019-08-22 21:00:00,106.432,106.442,106.396,106.421,99
2019-08-22 22:00:00,106.4185,106.453,106.41,106.4425,347
2019-08-22 23:00:00,106.444,106.49,106.431,106.4785,1280
2019-08-23 00:00:00,106.477,106.62,106.468,106.578,3762
2019-08-23 01:00:00,106.579,106.6,106.532,106.563,4039
2019-08-23 02:00:00,106.562,106.572,106.483,106.5545,2087
2019-08-23 03:00:00,106.556,106.59,106.547,106.5685,1512
2019-08-23 04:00:00,106.5675,106.605,106.562,106.594,1722
2019-08-23 05:00:00,106.595,106.652,106.568,106.6285,1987
2019-08-23 06:00:00,106.63,106.657,106.602,106.608,2395
2019-08-23 07:00:00,106.607,106.674,106.568,106.642,3434
2019-08-23 08:00:00,106.6405,106.644,106.584,106.6225,2373
2019-08-23 09:00:00,106.624,106.664,106.608,106.639,2142
2019-08-23 10:00:00,106.64,106.651,106.594,106.6385,2284
2019-08-23 11:00:00,106.6395,106.736,106.628,106.733,2255
2019-08-23 12:00:00,106.732,106.732,106.388,106.506,15255
2019-08-23 13:00:00,106.507,106.536,106.423,106.521,6080
2019-08-23 14:00:00,106.518,106.632,105.982,106.004,17273
2019-08-23 15:00:00,106.005,106.013,105.294,105.294,24990
2019-08-23 16:00:00,105.2955,105.578,105.285,105.41,11072
2019-08-23 17:00:00,105.4085,105.428,105.27,105.3895,8887
2019-08-23 18:00:00,105.3905,105.396,105.254,105.29,6394
2019-08-23 19:00:00,105.291,105.373,105.279,105.3435,7410
2019-08-23 20:00:00,105.345,105.504,105.284,105.406,2138
2019-08-23 21:00:00,105.399,105.399,105.399,105.399,1
2019-08-25 21:00:00,105.024,105.024,104.777,104.8085,650
2019-08-25 22:00:00,104.8125,104.906,104.453,104.8705,7371
2019-08-25 23:00:00,104.869,104.988,104.815,104.8485,4470
2019-08-26 00:00:00,104.85,105.214,104.849,105.1255,11145
2019-08-26 01:00:00,105.1275,105.372,105.128,105.249,10338
2019-08-26 02:00:00,105.25,105.802,105.226,105.49,8174
2019-08-26 03:00:00,105.489,105.506,105.374,105.4495,6170
2019-08-26 04:00:00,105.4505,105.452,105.26,105.2815,7223
2019-08-26 05:00:00,105.28,105.329,105.186,105.25,10485
2019-08-26 06:00:00,105.2485,105.768,105.16,105.636,9665
2019-08-26 07:00:00,105.6375,105.961,105.514,105.74,18750
2019-08-26 08:00:00,105.738,105.994,105.69,105.908,8832
2019-08-26 09:00:00,105.907,105.988,105.672,105.762,9194
2019-08-26 10:00:00,105.761,105.9,105.742,105.822,7222
2019-08-26 11:00:00,105.821,105.938,105.803,105.8855,5449
2019-08-26 12:00:00,105.8845,106.412,105.826,106.1635,7433
2019-08-26 13:00:00,106.162,106.169,105.924,106.0,13974
2019-08-26 14:00:00,106.001,106.091,105.926,105.971,12332
2019-08-26 15:00:00,105.972,106.038,105.944,106.0035,8546
2019-08-26 16:00:00,106.005,106.16,105.96,106.1245,4491
2019-08-26 17:00:00,106.1255,106.298,106.122,106.1485,4153
2019-08-26 18:00:00,106.1495,106.192,106.056,106.192,4004
2019-08-26 19:00:00,106.191,106.204,106.112,106.1425,4013
2019-08-26 20:00:00,106.141,106.164,106.05,106.13,1760
2019-08-26 21:00:00,106.15,106.163,106.09,106.1315,264
2019-08-26 22:00:00,106.129,106.154,106.092,106.1015,743
2019-08-26 23:00:00,106.1,106.125,105.966,105.9675,1449
2019-08-27 00:00:00,105.9665,106.004,105.803,105.8425,5113
2019-08-27 01:00:00,105.841,105.949,105.822,105.8445,6790
2019-08-27 02:00:00,105.8455,105.846,105.682,105.744,4189
2019-08-27 03:00:00,105.745,105.756,105.657,105.666,2137
2019-08-27 04:00:00,105.667,105.757,105.652,105.743,2106
2019-08-27 05:00:00,105.744,105.762,105.658,105.6935,3653
2019-08-27 06:00:00,105.6945,105.739,105.594,105.6535,6524
2019-08-27 07:00:00,105.652,105.742,105.591,105.739,7753
2019-08-27 08:00:00,105.738,105.85,105.718,105.779,5739
2019-08-27 09:00:00,105.7775,105.997,105.717,105.75,8435
