Date,Open,High,Low,Close,Volume
2019-08-27 10:00:00,105.749,105.851,105.749,105.8105,4456
2019-08-27 11:00:00,105.809,105.819,105.694,105.751,4277
2019-08-27 12:00:00,105.753,105.866,105.716,105.853,4822
2019-08-27 13:00:00,105.855,106.053,105.81,105.994,7178
2019-08-27 14:00:00,105.995,106.07,105.882,105.9045,7659
2019-08-27 15:00:00,105.906,105.964,105.803,105.8065,5866
2019-08-27 16:00:00,105.8055,105.814,105.658,105.7325,6053
2019-08-27 17:00:00,105.7315,105.804,105.713,105.774,3537
2019-08-27 18:00:00,105.775,105.828,105.746,105.774,2825
2019-08-27 19:00:00,105.7755,105.826,105.728,105.7415,3666
2019-08-27 20:00:00,105.7405,105.785,105.734,105.756,1340
2019-08-27 21:00:00,105.761,105.764,105.7395,105.753,61
2019-08-27 22:00:00,105.755,105.798,105.7405,105.7665,848
2019-08-27 23:00:00,105.768,105.7785,105.697,105.749,1086
2019-08-28 00:00:00,105.748,105.794,105.652,105.7605,5053
2019-08-28 01:00:00,105.7595,105.889,105.73,105.774,5473
2019-08-28 02:00:00,105.773,105.856,105.766,105.83,4447
2019-08-28 03:00:00,105.829,105.894,105.806,105.8505,2912
2019-08-28 04:00:00,105.8485,105.88,105.814,105.85,1735
2019-08-28 05:00:00,105.8485,105.884,105.826,105.8435,2306
2019-08-28 06:00:00,105.8455,105.848,105.787,105.8175,2655
2019-08-28 07:00:00,105.8185,105.818,105.707,105.7415,4999
2019-08-28 08:00:00,105.74,105.872,105.657,105.767,8144
2019-08-28 09:00:00,105.768,105.846,105.728,105.795,5820
2019-08-28 10:00:00,105.794,105.824,105.73,105.743,4174
2019-08-28 11:00:00,105.7445,105.787,105.694,105.7195,4912
2019-08-28 12:00:00,105.718,105.801,105.658,105.773,5352
2019-08-28 13:00:00,105.7715,105.874,105.662,105.844,8765
2019-08-28 14:00:00,105.845,105.951,105.812,105.8955,8670
2019-08-28 15:00:00,105.8945,105.91,105.834,105.8705,5627
2019-08-28 16:00:00,105.869,105.97,105.864,105.963,2581
2019-08-28 17:00:00,105.964,106.01,105.922,105.98,3911
2019-08-28 18:00:00,105.9785,106.07,105.968,106.026,2159
2019-08-28 19:00:00,106.027,106.23,106.026,106.1775,3922
2019-08-28 20:00:00,106.1795,106.206,106.019,106.1195,1878
2019-08-28 21:00:00,106.1105,106.11,105.97,105.992,527
2019-08-28 22:00:00,105.994,106.03,105.982,106.0085,1114
2019-08-28 23:00:00,106.01,106.084,105.96,106.082,2627
2019-08-29 00:00:00,106.081,106.126,105.941,105.992,3894
2019-08-29 01:00:00,105.9905,106.02,105.856,105.8655,5427
2019-08-29 02:00:00,105.8665,105.912,105.828,105.9105,2907
2019-08-29 03:00:00,105.912,105.95,105.86,105.904,1877
2019-08-29 04:00:00,105.9025,105.932,105.882,105.916,1827
2019-08-29 05:00:00,105.9145,105.932,105.856,105.8725,2523
2019-08-29 06:00:00,105.874,105.936,105.862,105.899,3288
2019-08-29 07:00:00,105.898,106.174,105.864,106.1055,12209
2019-08-29 08:00:00,106.1075,106.288,106.069,106.275,6243
2019-08-29 09:00:00,106.2735,106.36,106.216,106.233,5411
2019-08-29 10:00:00,106.234,106.294,106.194,106.262,3439
2019-08-29 11:00:00,106.261,106.306,106.22,106.2565,3387
2019-08-29 12:00:00,106.258,106.405,106.191,106.267,5243
2019-08-29 13:00:00,106.268,106.462,106.212,106.436,7957
2019-08-29 14:00:00,106.434,106.462,106.318,106.4385,9056
2019-08-29 15:00:00,106.4375,106.56,106.417,106.4975,5673
2019-08-29 16:00:00,106.499,106.594,106.463,106.5685,3911
2019-08-29 17:00:00,106.5675,106.615,106.519,106.5755,3599
2019-08-29 18:00:00,106.5775,106.684,106.578,106.6335,3965
2019-08-29 19:00:00,106.635,106.647,106.486,106.5035,2763
2019-08-29 20:00:00,106.502,106.532,106.472,106.516,1306
2019-08-29 21:00:00,106.523,106.532,106.4935,106.5065,119
2019-08-29 22:00:00,106.509,106.538,106.494,106.5015,474
2019-08-29 23:00:00,106.5035,106.544,106.43,106.459,2241
2019-08-30 00:00:00,106.4605,106.545,106.402,106.457,6073
2019-08-30 01:00:00,106.456,106.476,106.382,106.424,4752
2019-08-30 02:00:00,106.4255,106.532,106.422,106.5105,2777
2019-08-30 03:00:00,106.512,106.516,106.469,106.489,1907
2019-08-30 04:00:00,106.49,106.492,106.392,106.3995,1861
2019-08-30 05:00:00,106.3985,106.412,106.342,106.37,3278
2019-08-30 06:00:00,106.371,106.422,106.29,106.3825,5353
2019-08-30 07:00:00,106.384,106.539,106.33,106.5115,8005
2019-08-30 08:00:00,106.513,106.532,106.377,106.411,4507
2019-08-30 09:00:00,106.412,106.445,106.387,106.421,4155
2019-08-30 10:00:00,106.42,106.428,106.379,106.4035,2585
2019-08-30 11:00:00,106.4025,106.404,106.3035,106.3235,3372
2019-08-30 12:00:00,106.3245,106.326,106.175,106.19,5818
2019-08-30 13:00:00,106.1885,106.218,106.131,106.1695,5160
2019-08-30 14:00:00,106.171,106.214,106.105,106.141,7051
2019-08-30 15:00:00,106.143,106.327,106.108,106.294,7470
2019-08-30 16:00:00,106.295,106.375,106.274,106.362,3077
2019-08-30 17:00:00,106.36,106.431,106.341,106.3725,3851
2019-08-30 18:00:00,106.374,106.386,106.237,106.2525,3647
2019-08-30 19:00:00,106.2535,106.3,106.23,106.238,3127
2019-08-30 20:00:00,106.24,106.2995,106.202,106.284,884
2019-08-30 21:00:00,106.277,106.277,106.277,106.277,1
2019-09-01 21:00:00,106.059,106.091,105.97,105.9765,307
2019-09-01 22:00:00,105.973,106.169,105.934,106.1215,2309
2019-09-01 23:00:00,106.12,106.152,106.099,106.136,1686
2019-09-02 00:00:00,106.137,106.206,106.077,106.1075,3187
2019-09-02 01:00:00,106.106,106.23,106.098,106.186,3216
2019-09-02 02:00:00,106.1875,106.242,106.148,106.177,2230
2019-09-02 03:00:00,106.176,106.206,106.146,106.156,1319
2019-09-02 04:00:00,106.157,106.192,106.144,106.189,1225
2019-09-02 05:00:00,106.19,106.2375,106.184,106.2085,1766
2019-09-02 06:00:00,106.207,106.223,106.151,106.171,1894
2019-09-02 07:00:00,106.173,106.298,106.17,106.257,3224
2019-09-02 08:00:00,106.256,106.299,106.242,106.269,2932
2019-09-02 09:00:00,106.2705,106.366,106.27,106.308,2438
2019-09-02 10:00:00,106.3065,106.4,106.292,106.392,2181
2019-09-02 11:00:00,106.3935,106.395,106.312,106.351,1765
2019-09-02 12:00:00,106.352,106.3805,106.351,106.3715,1356
2019-09-02 13:00:00,106.3725,106.388,106.32,106.335,2098
2019-09-02 14:00:00,106.333,106.351,106.254,106.2535,1840
2019-09-02 15:00:00,106.2545,106.29,106.108,106.2005,2740
2019-09-02 16:00:00,106.202,106.204,106.058,106.138,2027
2019-09-02 17:00:00,106.1395,106.1725,106.124,106.158,490
2019-09-02 18:00:00,106.1565,106.198,106.148,106.1945,167
2019-09-02 19:00:00,106.1925,106.206,106.184,106.203,270
2019-09-02 20:00:00,106.201,106.224,106.196,106.215,1046
2019-09-02 21:00:00,106.236,106.259,106.178,106.2,233
2019-09-02 22:00:00,106.2025,106.211,106.174,106.203,737
2019-09-02 23:00:00,106.202,106.215,106.171,106.1955,915
2019-09-03 00:00:00,106.197,106.304,106.197,106.2705,2902
2019-09-03 01:00:00,106.272,106.382,106.232,106.3495,4716
2019-09-03 02:00:00,106.3485,106.386,106.304,106.3795,2446
2019-09-03 03:00:00,106.378,106.378,106.28,106.3025,2004
2019-09-03 04:00:00,106.3045,106.347,106.292,106.2965,1695
2019-09-03 05:00:00,106.298,106.314,106.223,106.2415,2649
2019-09-03 06:00:00,106.2425,106.313,106.14,106.2205,5041
2019-09-03 07:00:00,106.2195,106.22,105.921,105.9855,7849
2019-09-03 08:00:00,105.9845,106.091,105.98,106.05,5594
2019-09-03 09:00:00,106.051,106.124,105.992,106.0375,3876
2019-09-03 10:00:00,106.0355,106.18,106.026,106.177,3582
2019-09-03 11:00:00,106.1755,106.176,106.106,106.111,3329
2019-09-03 12:00:00,106.1125,106.268,106.096,106.2575,4855
2019-09-03 13:00:00,106.2585,106.312,106.14,106.267,7716
2019-09-03 14:00:00,106.262,106.262,105.739,105.8925,13883
2019-09-03 15:00:00,105.894,105.934,105.776,105.881,7372
2019-09-03 16:00:00,105.88,105.933,105.859,105.8745,3247
2019-09-03 17:00:00,105.8755,105.938,105.868,105.9145,2415
2019-09-03 18:00:00,105.9135,106.084,105.908,106.0315,2734
2019-09-03 19:00:00,106.0325,106.073,106.016,106.054,2670
2019-09-03 20:00:00,106.0555,106.066,105.908,105.947,1297
2019-09-03 21:00:00,105.957,105.99,105.9275,105.9325,222
2019-09-03 22:00:00,105.93,105.9725,105.925,105.9595,685
2019-09-03 23:00:00,105.961,105.979,105.834,105.8535,1490
2019-09-04 00:00:00,105.8545,105.924,105.83,105.9055,3357
2019-09-04 01:00:00,105.9045,106.07,105.882,106.0495,4730
2019-09-04 02:00:00,106.0475,106.052,105.954,105.9865,2463
2019-09-04 03:00:00,105.9885,106.004,105.918,105.965,1755
2019-09-04 04:00:00,105.9635,106.056,105.964,106.0465,2428
2019-09-04 05:00:00,106.0455,106.08,106.008,106.0565,2423
2019-09-04 06:00:00,106.058,106.246,106.05,106.1645,6375
2019-09-04 07:00:00,106.163,106.258,106.12,106.2315,5957
2019-09-04 08:00:00,106.2325,106.263,106.172,106.202,4380
2019-09-04 09:00:00,106.201,106.3,106.186,106.219,4236
2019-09-04 10:00:00,106.2205,106.238,106.176,106.2255,2486
2019-09-04 11:00:00,106.224,106.254,106.2,106.2225,2507
2019-09-04 12:00:00,106.221,106.27,106.208,106.238,2684
2019-09-04 13:00:00,106.2365,106.338,106.217,106.2615,5449
2019-09-04 14:00:00,106.26,106.27,106.124,106.185,5503
2019-09-04 15:00:00,106.184,106.314,106.132,106.2895,3832
2019-09-04 16:00:00,106.288,106.308,106.25,106.3005,2317
2019-09-04 17:00:00,106.302,106.362,106.24,106.298,2669
2019-09-04 18:00:00,106.299,106.448,106.28,106.4065,2970
2019-09-04 19:00:00,106.4075,106.428,106.343,106.371,2733
2019-09-04 20:00:00,106.3695,106.43,106.316,106.408,1419
2019-09-04 21:00:00,106.379,106.42,106.3575,106.3605,181
2019-09-04 22:00:00,106.365,106.3855,106.328,106.339,444
2019-09-04 23:00:00,106.341,106.364,106.328,106.34,994
2019-09-05 00:00:00,106.339,106.466,106.332,106.4065,4058
2019-09-05 01:00:00,106.4075,106.718,106.372,106.692,8982
2019-09-05 02:00:00,106.693,106.755,106.626,106.672,4697
2019-09-05 03:00:00,106.6705,106.674,106.614,106.6525,2231
2019-09-05 04:00:00,106.6535,106.654,106.5,106.539,2795
2019-09-05 05:00:00,106.5375,106.626,106.526,106.576,2660
2019-09-05 06:00:00,106.5745,106.586,106.436,106.485,5521
2019-09-05 07:00:00,106.4865,106.536,106.374,106.5205,7230
2019-09-05 08:00:00,106.519,106.549,106.463,106.548,4773
2019-09-05 09:00:00,106.549,106.588,106.484,106.5395,3487
2019-09-05 10:00:00,106.5385,106.652,106.52,106.6365,4020
2019-09-05 11:00:00,106.6345,106.74,106.624,106.6485,3566
2019-09-05 12:00:00,106.6465,106.935,106.618,106.8565,6045
2019-09-05 13:00:00,106.8575,106.956,106.804,106.8575,5477
2019-09-05 14:00:00,106.8595,107.232,106.86,107.047,11766
2019-09-05 15:00:00,107.0455,107.052,106.927,106.9675,5055
2019-09-05 16:00:00,106.9665,106.9965,106.91,106.9425,3147
2019-09-05 17:00:00,106.9435,106.982,106.876,106.931,2787
2019-09-05 18:00:00,106.9295,107.014,106.914,106.9595,2018
2019-09-05 19:00:00,106.958,107.031,106.956,107.0215,2404
2019-09-05 20:00:00,107.02,107.024,106.934,106.9435,1424
2019-09-05 21:00:00,106.9345,107.026,106.896,106.951,239
2019-09-05 22:00:00,106.949,107.032,106.918,107.0215,687
2019-09-05 23:00:00,107.023,107.092,106.994,107.074,1814
2019-09-06 00:00:00,107.0725,107.087,106.916,107.0395,4601
2019-09-06 01:00:00,107.038,107.077,107.002,107.074,4149
2019-09-06 02:00:00,107.0755,107.102,107.038,107.066,3421
2019-09-06 03:00:00,107.0675,107.098,107.042,107.065,2461
2019-09-06 04:00:00,107.066,107.092,106.958,106.9605,2620
2019-09-06 05:00:00,106.959,107.031,106.943,107.014,2683
2019-09-06 06:00:00,107.0155,107.063,106.966,107.004,4648
2019-09-06 07:00:00,107.0025,107.031,106.954,106.9835,4531
2019-09-06 08:00:00,106.9815,107.049,106.973,107.041,3408
2019-09-06 09:00:00,107.0425,107.084,106.93,106.984,4750
2019-09-06 10:00:00,106.9825,107.028,106.948,106.9655,3063
2019-09-06 11:00:00,106.964,107.02,106.95,107.0165,3157
2019-09-06 12:00:00,107.0155,107.034,106.724,106.8425,9612
2019-09-06 13:00:00,106.8435,106.852,106.623,106.7185,7803
2019-09-06 14:00:00,106.7175,106.844,106.71,106.7735,5552
2019-09-06 15:00:00,106.7715,106.847,106.756,106.8125,3111
2019-09-06 16:00:00,106.811,106.92,106.754,106.852,5658
2019-09-06 17:00:00,106.851,106.932,106.827,106.84,5455
2019-09-06 18:00:00,106.841,106.896,106.809,106.893,2048
2019-09-06 19:00:00,106.8915,106.939,106.864,106.938,2415
2019-09-06 20:00:00,106.936,106.945,106.894,106.9185,1293
2019-09-06 21:00:00,106.909,106.914,106.909,106.9145,2
2019-09-08 21:00:00,106.866,106.866,106.8205,106.8445,23
2019-09-08 22:00:00,106.842,106.936,106.841,106.898,2069
2019-09-08 23:00:00,106.899,106.974,106.894,106.9445,1404
2019-09-09 00:00:00,106.943,107.024,106.902,106.9485,4696
2019-09-09 01:00:00,106.9495,106.974,106.763,106.8515,5129
2019-09-09 02:00:00,106.8535,106.934,106.832,106.907,2824
2019-09-09 03:00:00,106.9055,106.914,106.87,106.8735,1143
2019-09-09 04:00:00,106.8725,106.916,106.872,106.9005,1206
2019-09-09 05:00:00,106.899,106.902,106.834,106.8735,1624
2019-09-09 06:00:00,106.875,106.936,106.856,106.9245,2292
2019-09-09 07:00:00,106.9255,106.9935,106.912,106.965,4085
2019-09-09 08:00:00,106.964,106.995,106.926,106.977,2848
2019-09-09 09:00:00,106.9785,107.08,106.964,107.0465,2724
2019-09-09 10:00:00,107.0485,107.058,106.974,106.9795,2414
2019-09-09 11:00:00,106.9805,107.026,106.924,106.964,2199
2019-09-09 12:00:00,106.965,107.016,106.932,107.0045,4155
2019-09-09 13:00:00,107.0035,107.07,106.978,106.998,5492
2019-09-09 14:00:00,106.997,107.174,106.994,107.159,5776
2019-09-09 15:00:00,107.158,107.181,107.076,107.148,3970
2019-09-09 16:00:00,107.1465,107.148,106.922,107.0535,4581
2019-09-09 17:00:00,107.0545,107.1,107.036,107.078,2600
2019-09-09 18:00:00,107.077,107.174,107.07,107.154,2716
2019-09-09 19:00:00,107.155,107.215,107.155,107.1985,2683
2019-09-09 20:00:00,107.1975,107.274,107.166,107.244,1449
2019-09-09 21:00:00,107.2475,107.266,107.226,107.245,524
2019-09-09 22:00:00,107.243,107.251,107.184,107.213,858
2019-09-09 23:00:00,107.211,107.372,107.207,107.3425,2486
2019-09-10 00:00:00,107.3415,107.444,107.29,107.4415,5356
2019-09-10 01:00:00,107.44,107.5,107.382,107.4275,5065
2019-09-10 02:00:00,107.429,107.438,107.362,107.3805,3067
2019-09-10 03:00:00,107.3815,107.438,107.378,107.4225,1533
2019-09-10 04:00:00,107.424,107.4265,107.394,107.409,1033
2019-09-10 05:00:00,107.4105,107.4165,107.363,107.374,1720
2019-09-10 06:00:00,107.375,107.382,107.308,107.3625,2913
2019-09-10 07:00:00,107.3635,107.394,107.238,107.319,4779
2019-09-10 08:00:00,107.3175,107.338,107.252,107.2975,3662
2019-09-10 09:00:00,107.299,107.358,107.274,107.3145,2426
2019-09-10 10:00:00,107.3135,107.386,107.3,107.3785,2203
2019-09-10 11:00:00,107.3795,107.489,107.324,107.366,4351
2019-09-10 12:00:00,107.3675,107.378,107.254,107.28,4293
2019-09-10 13:00:00,107.281,107.372,107.191,107.2415,6305
2019-09-10 14:00:00,107.24,107.342,107.198,107.281,8032
2019-09-10 15:00:00,107.28,107.432,107.252,107.3505,6173
2019-09-10 16:00:00,107.349,107.465,107.294,107.454,5050
2019-09-10 17:00:00,107.456,107.463,107.392,107.3975,3017
2019-09-10 18:00:00,107.3965,107.514,107.37,107.4495,2491
